leeksLazyLogger v1.1.9 by Eartharoid (github.com/eartharoid/leeksLazyLogger) | Log File (16/11/19 08:42:06) -->
[08:42:06 | INFO] Starting up...
[08:42:07 | INFO] Initialising bot...
[08:42:07 | INFO] > Loading '!add' command
[08:42:07 | INFO] > Loading '!close' command
[08:42:07 | INFO] > Loading '!help' command
[08:42:07 | INFO] > Loading '!new' command
[08:42:07 | INFO] > Loading '!ping' command
[08:42:07 | INFO] > Loading '!remove' command
[08:42:07 | INFO] Connected to Discord API
[08:42:07 | INFO] Logged in as ThinSupport#0467
